year;jounral;title;url
2023;The Journal of Chemical Physics 158 (13);Water-assisted electron capture exceeds photorecombination in biological conditions;https://aip.scitation.org/doi/full/10.1063/5.0138975
2022;Physical Review A 106 (6), 062811;Effects of environment on the electron-impact ionization dynamics of argon clusters;https://link.aps.org/pdf/10.1103/PhysRevA.106.062811
2022;Plasma Sources Science and Technology 31 (9), 095020;The 2021 release of the Quantemol database (QDB) of plasma chemistries and reactions;https://iopscience.iop.org/article/10.1088/1361-6595/ac907e
2022;The European Physical Journal D 76 (5);Electron-impact excitation of the 5$$\varvec {^ 2\textbf {S} _ {1/2}\rightarrow 5^ 2\textbf {P} _ {1/2}} $$ and 5$$\varvec {^ 2\textbf {P} _ {3/2}} $$ transitions in rubidium …;
2022;The European Physical Journal D 76 (5), 92;Electron-impact excitation of the 5 and 5 transitions in rubidium by 40 eV electrons: theory and experiment;https://link.springer.com/article/10.1140/epjd/s10053-022-00413-7
2022;Journal of Physics B: Atomic, Molecular and Optical Physics 55 (5), 055002;An experimental and theoretical study of the Kr 3d correlation satellites;https://iopscience.iop.org/article/10.1088/1361-6455/ac521a
2022;The Astrophysical Journal Supplement Series 259 (2), 52;Effective Collision Strengths and Radiative Parameters for Lines in the Sc ii Spectrum;https://iopscience.iop.org/article/10.3847/1538-4365/ac502e/pdf
2022;APS Division of Atomic, Molecular and Optical Physics Meeting Abstracts 2022 …;Electron-impact excitation of Sc II;
2021;Atoms 9 (4), 114;Mechanisms of 1s Double-Core-Hole Excitation and Decay in Neon;https://www.mdpi.com/2218-2004/9/4/114
2021;Physical Review A 104 (6), 062805;Benchmark angle-differential cross-section ratios for the electron-impact excitation of the xenon 5 p 6 1 S 0→ 5 p 5 6 s [3/2] 2, 5 p 5 6 s [3/2] 1, 5 p 5 6 s′[1/2] 0, and 5 …;https://link.aps.org/accepted/10.1103/PhysRevA.104.062805
2021;Atoms 9 (4), 103;Electron scattering cross-section calculations for atomic and molecular iodine;https://www.mdpi.com/2218-2004/9/4/103
2021;Plasma Sources Science and Technology 30 (11), 115019;Transport of electrons and propagation of the negative ionisation fronts in indium vapour;
2021;Atoms 9 (4), 94;Relativistic B-Spline R-Matrix Calculations for Electron Scattering from Thallium Atoms;https://www.mdpi.com/2218-2004/9/4/94
2021;Atoms 9 (4), 83;Benchmark Photoionization Cross-Sections of Neutral Scandium from the Ground and Excited States;https://www.mdpi.com/2218-2004/9/4/83
2021;Abhijit Dasgupta, J P. Apruzes, O Zatsarinny, K Bartschat, Charlotte F. Fischer;Improved Transition Oscillator Probabilities for Laser Transitions in Xe I;
2021;Atoms 9 (3), 61;Benchmark Angle-Differential Cross-Section Ratios for Excitation of the 4p5s Configuration in Krypton;https://www.mdpi.com/2218-2004/9/3/61
2021;Atoms 9 (3), 47;Relativistic B-Spline R-Matrix Calculations for Electron Collisions with Ytterbium;https://www.mdpi.com/2218-2004/9/3/47
2021;Physical Review A 103 (5), 053102;Anticorrelation in nonsequential double ionization of helium;https://link.aps.org/accepted/10.1103/PhysRevA.103.053102
2021;Journal of Physical and Chemical Reference Data 50 (1);Recommended Cross Sections for Electron–Indium Scattering;https://par.nsf.gov/servlets/purl/10282749
2021;Physical Review A 103 (2), 022832;Near-threshold two-photon double ionization of Kr in the vacuum ultraviolet;https://www.academia.edu/download/82101251/PhysRevA.103.022832.pdf
2021;s Note: MDPI stays neutral with regard to jurisdictional claims in published …;Benchmark PhotoIonization Cross-Sections of Neutral Scandium from the Ground and Excited States. Atoms 2021, 9, 83;https://www.academia.edu/download/74046413/pdf.pdf
2021;s Note: MDPI stays neutral with regard to jurisdictional claims in published …;Relativistic B-Spline R-Matrix Calculations for Electron Collisions with Ytterbium. Atoms 2021, 9, 47;
2021;APS Annual Gaseous Electronics Meeting Abstracts, GT61. 063;Electron impact excitation collision strengths and radiative parameters for Sc II spectral lines;
2021;APS Annual Gaseous Electronics Meeting Abstracts, PR23. 001;A Science Gateway for Atomic and Molecular Physics: Democratizing Atomic and Molecular Physics Research and Education;
2021;APS Annual Gaseous Electronics Meeting Abstracts, PR23. 002;B-Spline Atomic R-Matrix Calculations on the AMPGateway;
2020;Physical Review X 10 (4), 041056;Mapping resonance structures in transient core-ionized atoms;https://link.aps.org/pdf/10.1103/PhysRevX.10.041056
2020;The Astrophysical Journal 905 (2), 101;Transition probabilities and collision strengths for fine-structure levels excitation of Ti II;https://iopscience.iop.org/article/10.3847/1538-4357/abc2cf/pdf
2020;Monthly Notices of the Royal Astronomical Society 499 (3), 3706-3719;Chemical diversity among A–B stars with low rotational velocities: non-LTE abundance analysis;https://arxiv.org/pdf/2010.02058
2020;APS Annual Gaseous Electronics Meeting Abstracts, LT1. 009;Benchmark calculations for electron collisions with neutral indium atoms.;https://amosgateway.org/documents/365/KRH_GEC_poster.pdf
2020;Atoms 8 (3), 51;Partial Photoionization Cross Sections of Chromium from the Ground and Excited States;https://www.mdpi.com/2218-2004/8/3/51
2020;Physical Review A 102 (2), 022801;Electron-impact excitation of the () ) transition in indium: Theory and experiment;https://ro.uow.edu.au/cgi/viewcontent.cgi?article=5359&context=eispapers1
2020;Practice and Experience in Advanced Research Computing, 270-277;Atomic and molecular scattering applications in an Apache Airavata Science Gateway;https://dl.acm.org/doi/pdf/10.1145/3311790.3397342
2020;Optics Express 28 (15), 22231-22246;Nonsequential double ionization of Ar in near-single-cycle laser pulses;https://opg.optica.org/viewmedia.cfm?uri=oe-28-15-22231&seq=0&html=true
2020;American Astronomical Society Meeting Abstracts# 236 236, 145.08;Radiative Transition Probabilities and Photoionization Cross Sections for Cr I;
2020;Optics Express 28 (5), 6490-6504;Intensity dependence in nonsequential double ionization of helium;https://opg.optica.org/viewmedia.cfm?uri=oe-28-5-6490&seq=0&html=true
2020;arXiv preprint arXiv:2001.02286;A Science Gateway for Atomic and Molecular Physics;https://arxiv.org/pdf/2001.02286
2020;Journal of Physics: Conference Series 1412 (10), 102005;Benchmark calculations for photoionization of neutral iron;https://iopscience.iop.org/article/10.1088/1742-6596/1412/10/102005/pdf
2020;APS Division of Atomic, Molecular and Optical Physics Meeting Abstracts 2020 …;A combined B-spline R-matrix approach for the study of time-dependent multielectron dynamics in complex atoms.;
2019;The Astrophysical Journal 888 (1), 10;Collision and Radiative Parameters for Cr ii Lines Observed in Stellar and Nebular Spectra;https://iopscience.iop.org/article/10.3847/1538-4357/ab557b/pdf
2019;Journal of Physics B: Atomic, Molecular and Optical Physics 53 (1), 015204;Cross sections for electron scattering from atomic lead;https://par.nsf.gov/servlets/purl/10127673
2019;Plasma Sources Science and Technology 28 (10), 105005;A xenon collisional-radiative model applicable to electric propulsion devices: II. Kinetics of the 6s, 6p, and 5d states of atoms and ions in Hall thrusters;https://iopscience.iop.org/article/10.1088/1361-6595/ab30b7/ampdf
2019;Plasma Sources Science and Technology 28 (10), 105004;A xenon collisional-radiative model applicable to electric propulsion devices: I. Calculations of electron-impact cross sections for xenon ions by the Dirac B-spline R-matrix …;https://iopscience.iop.org/article/10.1088/1361-6595/ab3125/ampdf
2019;Physical Review A 100 (2), 023405;Revisiting the recollisional excitation-tunneling process in strong-field nonsequential double ionization of helium;https://link.aps.org/accepted/10.1103/PhysRevA.100.023405
2019;Physical Review A 100 (1), 012702;Effect of cascade transitions on the polarization of light emitted after electron-impact excitation of Zn by spin-polarized electrons;https://link.aps.org/accepted/10.1103/PhysRevA.100.012702
2019;VizieR Online Data Catalog, J/A+ A/627/A177;VizieR Online Data Catalog: Non-LTE analysis of KI in late-type stars (Reggiani+, 2019);
2019;Astronomy & Astrophysics 627, A177;Non-LTE analysis of KI in late-type stars;https://www.aanda.org/articles/aa/abs/2019/07/aa35156-19/aa35156-19.html
2019;APS Division of Atomic, Molecular and Optical Physics Meeting Abstracts 2019 …;Benchmark calculations for photoionization of neutral iron from the ground and excited states;https://par.nsf.gov/servlets/purl/10087587
2019;The Astrophysical Journal Supplement Series 242 (1), 9;Collision and radiative rates for infrared to extreme ultraviolet lines of S III;https://iopscience.iop.org/article/10.3847/1538-4365/ab17e1/pdf
2019;APS Division of Atomic, Molecular and Optical Physics Meeting Abstracts 2019 …;Effect of cascade transitions after electron-impact excitation of Zn by spin-polarized electrons.;
2019;Atomic data and nuclear data tables 127, 1-21;Recommended electron-impact excitation and ionization cross sections for Be I;https://www.sciencedirect.com/science/article/am/pii/S0092640X18300652
2019;Physical Review A 99 (4), 043408;Pulse-duration dependence of the double-to-single ionization ratio of Ne by intense 780-nm and 800-nm laser fields: Comparison of simulations with experiments;https://link.aps.org/accepted/10.1103/PhysRevA.99.043408
2019;Astronomy & Astrophysics 623, A103;Ca line formation in late-type stellar atmospheres-I. The model atom;https://www.aanda.org/articles/aa/abs/2019/03/aa34680-18/aa34680-18.html
2019;Physical Review A 99 (2), 023430;Photoionization of neutral iron from the ground and excited states;https://link.aps.org/accepted/10.1103/PhysRevA.99.023430
2019;Physical Review A 99 (1), 012706;Electron-impact excitation and ionization of atomic calcium at intermediate energies;https://link.aps.org/accepted/10.1103/PhysRevA.99.012706
2019;APS Annual Gaseous Electronics Meeting Abstracts, FT1. 034;Using a collisional-radiative model to validate e-Xe+ cross sections calculated by the Dirac B-spline R-matrix approach;
2019;APS Annual Gaseous Electronics Meeting Abstracts, MW1. 020;A comprehensive collisional-radiative model for Xe+ and Xe excited species;
2019;APS April Meeting Abstracts 2019, S01. 007;Simulation of Fe II Emission Spectra in Active Galactic Nuclei;
2018;The Astrophysical Journal 867 (1), 63;Electron Scattering from Neutral Fe and Low-energy Photodetachment of Fe−;https://iopscience.iop.org/article/10.3847/1538-4357/aaddfa/pdf
2018;Physical Review D 98 (4), 042005;Dark Energy Survey year 1 results: Galaxy-galaxy lensing;https://link.aps.org/accepted/10.1103/PhysRevD.98.042005
2018;Astronomy & Astrophysics 616, A89;Inelastic O+ H collisions and the O i 777 nm solar centre-to-limb variation;https://www.aanda.org/articles/aa/pdf/2018/08/aa32770-18.pdf
2018;Physical Review A 98 (1), 012706;Electron-impact excitation of forbidden and allowed transitions in Fe ii;https://link.aps.org/accepted/10.1103/PhysRevA.98.012706
2018;VizieR Online Data Catalog, J/ApJ/850/147;VizieR Online Data Catalog: Effective collision strengths for OIII transitions (Tayal+, 2017);
2018;Bulletin of the American Physical Society 63;Electron Impact Excitation Cross Sections for S;
2018;Physical Review A 97 (5), 052710;Out-of-plane () measurements and calculations on He autoionizing levels as a function of incident-electron energy;https://link.aps.org/accepted/10.1103/PhysRevA.97.052710
2018;APS Division of Atomic, Molecular and Optical Physics Meeting Abstracts 2018 …;B-spline R-matrix with pseudo-states calculations for electron-impact excitation and ionization of calcium;
2018;APS Division of Atomic, Molecular and Optical Physics Meeting Abstracts 2018 …;Electron-impact excitation cross sections for Fe I;
2018;APS Division of Atomic, Molecular and Optical Physics Meeting Abstracts 2018 …;Cross Sections and Spin Asymmetries for Electron Collisions with Lead;
2018;APS Division of Atomic, Molecular and Optical Physics Meeting Abstracts 2018 …;Electron-impact excitation of Fe II;
2018;APS Division of Atomic, Molecular and Optical Physics Meeting Abstracts 2018 …;Comprehensive out-of-plane (e, 2 e) measurements and calculations on He autoionizing levels;
2018;Physical Review A 97 (1), 013425;Ratios of double to single ionization of He and Ne by strong 400-nm laser pulses using the quantitative rescattering theory;https://link.aps.org/accepted/10.1103/PhysRevA.97.013425
2018;Journal of Physics B: Atomic, Molecular and Optical Physics 51 (3), 035004;Low-energy outer-shell photo-detachment of the negative ion of aluminum;
2018;APS Annual Gaseous Electronics Meeting Abstracts, PR1. 002;Light polarization after electron impact excitation of Zinc.;
2018;APS Annual Gaseous Electronics Meeting Abstracts, PR1. 007;Dirac B-spline R-Matrix Calculations for e-Xe+ collisions.;
2018;APS Annual Gaseous Electronics Meeting Abstracts, PR1. 003;Cross Sections and Spin Asymmetries for Electron Collisions with Lead Atoms;
2017;The Astrophysical Journal 850 (2), 147;Transition and Electron Impact Excitation Collision Rates for O III;https://iopscience.iop.org/article/10.3847/1538-4357/aa9613/pdf
2017;Bulletin of the American Physical Society 62;Electron Impact Excitation of Xenon;
2017;Bulletin of the American Physical Society 62;Transition rates and electron impact excitation rates for O III;
2017;Astronomy & Astrophysics 606, A11;Inelastic e+ Mg collision data and its impact on modelling stellar and supernova spectra;https://www.aanda.org/articles/aa/pdf/2017/10/aa30864-17.pdf
2017;Journal of Physics: Conference Series 875 (6), 052003;Benchmark calculations for electron-impact excitation of Mg4+;https://iopscience.iop.org/article/10.1088/1742-6596/875/6/052003/pdf
2017;Journal of Physics: Conference Series 875 (6), 052002;Electron impact excitation of O III;
2017;Journal of Physics: Conference Series 875 (3), 022002;Photoionization of neutral iron from ground and metastable states;https://iopscience.iop.org/article/10.1088/1742-6596/875/3/022002/pdf
2017;Journal of Physics: Conference Series 875 (3), 022003;Low-energy outer-shell photodetachment of the negative ion of aluminum;https://iopscience.iop.org/article/10.1088/1742-6596/875/3/022003/pdf
2017;VizieR Online Data Catalog, J/ApJ/788/24;VizieR Online Data Catalog: Collision strengths for transitions in Fe VII (Tayal+, 2014);
2017;Journal of Physics: Conference Series 875 (6), 052004;B-spline R-matrix with pseudo-states calculations for electron-impact excitation and ionization of magnesium;https://iopscience.iop.org/article/10.1088/1742-6596/875/6/052004/pdf
2017;VizieR Online Data Catalog, J/A+ A/606/A11;VizieR Online Data Catalog: Inelastic e+ Mg collision data (Barklem+, 2017);
2017;Physical Review A 95 (4), 042709;Calculations for electron-impact excitation of;https://link.aps.org/accepted/10.1103/PhysRevA.95.042709
2017;APS Division of Atomic, Molecular and Optical Physics Meeting Abstracts 2017 …;Comprehensive out-of-plane (e, 2 e) measurements on He autoionizing levels;
2017;APS Division of Atomic, Molecular and Optical Physics Meeting Abstracts 2017 …;B-spline R-matrix calculations for electron-impact excitation of N3+;
2017;Journal of Physics B: Atomic, Molecular and Optical Physics 50 (6), 065203;Electron impact excitation of N3+ using the B-spline R-matrix method: Importance of the target structure description and the size of the close-coupling expansion;https://iopscience.iop.org/article/10.1088/1361-6455/aa5fc4/ampdf
2017;Plasma Processes and Polymers 14 (1-2), 1600093;Quantum‐mechanical calculations of cross sections for electron collisions with atoms and molecules;https://arxiv.org/pdf/1610.06224
2017;Plasma Processes and Polymers 14 (1-2), 1600098;Lxcat: An open‐access, web‐based platform for data needed for modeling low temperature plasmas;https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/ppap.201600098
2016;Journal of Physics B: Atomic, Molecular and Optical Physics 49 (23), 235701;Calculations for electron-impact excitation and ionization of beryllium;https://iopscience.iop.org/article/10.1088/0953-4075/49/23/235701/ampdf
2016;arXiv preprint arXiv:1611.04657;Electron impact excitation of N3+ using the B-spline R-matrix method: Limitations due to the target structure description and the size of the close-coupling expansion.;https://www.researchgate.net/profile/Oleg-Zatsarinny/publication/310329190_Electron_impact_excitation_of_N3_using_the_B-spline_R-matrix_method_Limitations_due_to_the_target_structure_description_and_the_size_of_the_close-coupling_expansion/links/5cf41b3ea6fdcc8475001346/Electron-impact-excitation-of-N3-using-the-B-spline-R-matrix-method-Limitations-due-to-the-target-structure-description-and-the-size-of-the-close-coupling-expansion.pdf
2016;Physical Review A 94 (4), 042707;B-spline R-matrix-with-pseudostates approach for excitation and ionization of atomic oxygen by electron collisions;https://link.aps.org/accepted/10.1103/PhysRevA.94.042707
2016;Physical Review A 94 (3), 033422;Continuous spectra of atomic hydrogen in a strong magnetic field;https://link.aps.org/accepted/10.1103/PhysRevA.94.033422
2016;APS Annual Gaseous Electronics Meeting Abstracts, UF1. 005;Benchmark calculations for electron-impact excitation and ionization of beryllium;
2016;Physical Review A 94 (2), 023402;Low-energy photodetachment of Ga− and elastic electron scattering from neutral Ga;https://link.aps.org/accepted/10.1103/PhysRevA.94.023402
2016;Physical Review A 93 (5), 052715;Electron-impact excitation and ionization of atomic boron at low and intermediate energies;https://link.aps.org/accepted/10.1103/PhysRevA.93.052715
2016;APS Division of Atomic, Molecular and Optical Physics Meeting Abstracts 2016 …;Electron Impact Excitation and Ionization of Atomic Oxygen;
2016;Computer Physics Communications 202, 287-303;DBSR_HF: a B-spline Dirac–Hartree–Fock program;https://www.sciencedirect.com/science/article/am/pii/S0010465516000047
2016;The European Physical Journal D 70, 1-7;Low-energy outer-shell photodetachment of the negative ion of boron;https://link.springer.com/content/pdf/10.1140/epjd/e2016-70017-9.pdf
2016;Journal of Physics B: Atomic, Molecular and Optical Physics 49 (7), 074003;The virtual atomic and molecular data centre (VAMDC) consortium;https://iopscience.iop.org/article/10.1088/0953-4075/49/7/074003/meta
2016;VizieR Online Data Catalog, J/ApJ/812/174;VizieR Online Data Catalog: Collision strengths in FeIX (Tayal+, 2015);
2016;Physical Review A 93 (1), 012712;Nonperturbative B-spline R-matrix-with-pseudostates calculations for electron-impact ionization-excitation of helium to the n= 3 states of He+;https://link.aps.org/accepted/10.1103/PhysRevA.93.012712
2015;Physical Review A 92 (6), 063427;Numerical simulation of the double-to-single ionization ratio for the helium atom in strong laser fields;https://link.aps.org/accepted/10.1103/PhysRevA.92.063427
2015;Physical Review A 92 (5), 052707;Propensity for distinguishing two free electrons with equal energies in electron-impact ionization of helium;https://link.aps.org/accepted/10.1103/PhysRevA.92.052707
2015;Physical Review A 92 (5), 052701;B-spline R-matrix-with-pseudostates calculations for electron collisions with aluminum;https://link.aps.org/accepted/10.1103/PhysRevA.92.052701
2015;The Astrophysical Journal 812 (2), 174;Thermally averaged collision strengths for extreme-ultraviolet line of Fe IX;https://iopscience.iop.org/article/10.1088/0004-637X/812/2/174/pdf
2015;APS Annual Gaseous Electronics Meeting Abstracts, OR4. 004;Non-perturbative B-spline R-matrix with pseudo-states calculations for electron-impact excitation-ionization of helium to the n = 3 states of He+;
2015;APS Annual Gaseous Electronics Meeting Abstracts, PR4. 003;Coherence parameter measurements for neon and hydrogen;
2015;APS Annual Gaseous Electronics Meeting Abstracts, HT1. 002;Benchmark calculations for electron collisions with complex atoms: accuracy, convergence and completeness;
2015;APS Annual Gaseous Electronics Meeting Abstracts, LW1. 009;Emission and Ionization Cross Sections for Atomic Oxygen;
2015;Journal of Physics: Conference Series 635 (9), 092027;Breit-Pauli electron-impact excitation collision strengths for transitions in O III;
2015;Journal of Physics: Conference Series 635 (9), 092018;Non-perturbative B-spline R-matrix with pseudo-states calculations for electron-impact excitation-ionization of helium to the n= 3 states;https://iopscience.iop.org/article/10.1088/1742-6596/635/9/092018/pdf
2015;Journal of Physics B: Atomic, Molecular and Optical Physics 48 (18), 185201;Polarization correlations for electron-impact excitation of neon at 50 eV;https://iopscience.iop.org/article/10.1088/0953-4075/48/18/185201/ampdf
2015;PHYSICAL REVIEW A 92 (1);Low-energy electron-impact ionization of argon: Three-dimensional cross section (vol 85, 032702, 2012);
2015;Physical Review A 92 (1), 019901;Erratum: Low-energy electron-impact ionization of argon: Three-dimensional cross section [Phys. Rev. A 85, 032702 (2012)];
2015;Journal of Physics: Conference Series 635 (5), 052023;B-spline R-matrix-with-pseudostates calculations for electron-impact excitation and ionization of oxygen;https://iopscience.iop.org/article/10.1088/1742-6596/635/5/052023/pdf
2015;Journal of Physics: Conference Series 635 (5), 052012;Electron scattering from aluminum: B-spline R-matrix calculations;https://iopscience.iop.org/article/10.1088/1742-6596/635/5/052012/pdf
2015;Journal of Physics: Conference Series 635 (5), 052024;Electron-impact excitation of Fe IX;
2015;APS Division of Atomic, Molecular and Optical Physics Meeting Abstracts 2015 …;Electron Impact Exciation of Fe IX;
2015;Astronomy & Astrophysics 577, A113;Effective collision strengths between Mg I and electrons;https://www.aanda.org/articles/aa/pdf/2015/05/aa25914-15.pdf
2015;APS Division of Atomic, Molecular and Optical Physics Meeting Abstracts 2015 …;Simultaneous ionization-excitation of helium to the 3s, 3p, and 3d states of He+;
2015;Physica Scripta 90 (5), 054006;Close-coupling calculations for electron–atom collisions: benchmark studies and uncertainty estimates;https://www.researchgate.net/profile/Oleg-Zatsarinny/publication/276471597_Close-coupling_calculations_for_electron-atom_collisions_Benchmark_studies_and_uncertainty_estimates/links/555e16ca08ae6f4dcc8dd0eb/Close-coupling-calculations-for-electron-atom-collisions-Benchmark-studies-and-uncertainty-estimates.pdf
2015;Phys. Rev. A 79, 052709;Effective collision strengths between MgI and electrons (Research Note);https://www.researchgate.net/profile/Oleg-Zatsarinny/publication/274403460_Effective_collision_strengths_between_Mg_I_and_electrons/links/555e0e7908ae86c06b5f32eb/Effective-collision-strengths-between-Mg-I-and-electrons.pdf
2015;Physical Review A 91 (3), 032707;Kinematically complete study of low-energy electron-impact ionization of neon: Internormalized cross sections in three-dimensional kinematics;https://link.aps.org/accepted/10.1103/PhysRevA.91.032707
2015;;Impact of new atomic data for NLTE studies of neutral magnesium in cool stars;
2015;Physical Review A 91 (1), 013413;Photoionization of Fe 7+ from the ground and metastable states;https://link.aps.org/accepted/10.1103/PhysRevA.91.013413
2015;Journal of Physics: Conference Series 635, 052021;Low-energy (E₀= 65 eV) Electron-Impact Ionization of Neon: Low-energy (E= 65 eV) Electron-Impact Ionization of Neon: Internormalized Triple-Differentical Cross Sections in 3D …;https://core.ac.uk/download/pdf/229149123.pdf
2015;;Impact of new atomic data for NLTE studies of neutral magnesium in cool stars: I. Test cases with a simple Mg I model atom;
2015;Institute of Physics-IOP Publishing 635 (5);Low-energy (E₀= 65 eV) Electron-Impact Ionization of Neon: Internormalized Triple-Differentical Cross Sections in 3D Kinematics;https://iopscience.iop.org/article/10.1088/1742-6596/635/5/052021/pdf
2014;EPJ Techniques and Instrumentation 1, 1-13;Novel method for state selective determination of electron-impact-excitation cross sections from 0 to 180;https://link.springer.com/content/pdf/10.1140/epjti/s40485-014-0006-2.pdf
2014;APS Annual Gaseous Electronics Meeting Abstracts, FT3. 008;Plasma Formation During Operation of a Diode Pumped Alkali Laser (DPAL) in Cs;
2014;APS Annual Gaseous Electronics Meeting Abstracts, MW1. 004;Comparison of analytical formulae and quantum calculations for differential cross sections in e-Ar;
2014;APS Annual Gaseous Electronics Meeting Abstracts, QR3. 004;B-spline R-matrix with pseudostates calculations for electron collisions with atomic nitrogen;
2014;AAS/High Energy Astrophysics Division# 14 14, 115.01;Electron Impact Excitation Collision Strengths for Extreme Ultraviolet Lines of Fe VII and Fe IX;
2014;Physical Review A 90 (1), 012704;Theoretical and experimental investigation of (e, 2 e) ionization of argon 3 p in asymmetric kinematics at intermediate energy;https://scholarsmine.mst.edu/cgi/viewcontent.cgi?article=1504&context=phys_facwork
2014;Physical Review A 89 (6), 062714;B-spline R-matrix-with-pseudostates calculations for electron-impact excitation and ionization of nitrogen;https://www.researchgate.net/profile/Oleg-Zatsarinny/publication/283047069_B-spline_R-matrix-with-pseudostates_calculations_for_electron-impact_excitation_and_ionization_of_nitrogen/links/56328e4708ae911fcd49121b/B-spline-R-matrix-with-pseudostates-calculations-for-electron-impact-excitation-and-ionization-of-nitrogen.pdf
2014;American Astronomical Society Meeting Abstracts# 224 224, 119.01;Transition Probabilities and Electron Impact Excitation Collision Strengths for Fe VII;
2014;The Astrophysical Journal 788 (1), 24;Electron impact excitation collision strengths for extreme ultraviolet lines of Fe VII;https://iopscience.iop.org/article/10.1088/0004-637X/788/1/24
2014;Physical Review A 89 (5), 052713;B-spline R-matrix-with-pseudostates calculations for electron-impact excitation and ionization of fluorine;
2014;Plasma Sources Science and Technology 23 (3), 035011;Electron collisions with cesium atoms—benchmark calculations and application to modeling an excimer-pumped alkali laser;https://citeseerx.ist.psu.edu/document?repid=rep1&type=pdf&doi=6630d49c07539c3041b6a5b95b69a85816051ba1
2014;APS Division of Atomic, Molecular and Optical Physics Meeting Abstracts, K1. 043;Electron Impact Excitation Collision Strengths for Fine-Structure Transitions in of Fe IX;
2014;Journal of Physics: Conference Series 488 (1), 012044;Benchmark calculations for electron collisions with complex atoms;https://iopscience.iop.org/article/10.1088/1742-6596/488/1/012044/pdf
